+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; c00|altsyncram_component|auto_generated|altsyncram1                                                                                                ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c00|altsyncram_component|auto_generated                                                                                                            ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; c00                                                                                                                                                ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr_ctrl|read_delay_dff                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr_ctrl                                                                                                                                       ; 25    ; 4              ; 0            ; 4              ; 79     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|b_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|a_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist12_accValuePositive_uid35_fpAccTest_q_4                                                 ; 51    ; 3              ; 0            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist3_rVStage_uid99_zeroCounter_uid37_fpAccTest_b_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist4_vCount_uid94_zeroCounter_uid37_fpAccTest_q_1                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist5_vCount_uid88_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist6_vCount_uid82_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist0_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_b_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist1_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_c_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist7_vCount_uid76_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|vCount_uid76_zeroCounter_uid37_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist8_vCount_uid68_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist13_accumulatorSign_uid29_fpAccTest_b_4                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist11_oRXOverflowFlagFeedback_uid52_fpAccTest_q_4                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|oRXOverflowFlagFeedback_uid52_fpAccTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist15_cmpGT_expX_expGTMaxMSBX_uid14_fpAccTest_c_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist10_oRXUnderflowFlagFeedback_uid58_fpAccTest_q_7                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|oRXUnderflowFlagFeedback_uid58_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist9_oRAccOverflowFlagFeedback_uid62_fpAccTest_q_4                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|oRAccOverflowFlagFeedback_uid62_fpAccTest_delay                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist18_xIn_n_3                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist14_shiftedFracUpper_uid20_fpAccTest_b_1                                                 ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist2_rightShiftStageSel5Dto3_uid128_alignmentShifter_uid17_fpAccTest_merged_bit_select_c_1 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist17_xIn_n_2                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst|redist16_signX_uid8_fpAccTest_b_2                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base|fp32_accum_inst                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst|accum_base                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|accum_inst                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_product2_mult|auto_generated                            ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_round_adder|auto_generated                              ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_bias_subtr|auto_generated                               ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_adj_adder|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_add_adder|auto_generated                                ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component                                                             ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst|FP32_mult_inst                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst|FPmult_inst                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11|mult_inst                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_11                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|b_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|a_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist12_accValuePositive_uid35_fpAccTest_q_4                                                 ; 51    ; 3              ; 0            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist3_rVStage_uid99_zeroCounter_uid37_fpAccTest_b_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist4_vCount_uid94_zeroCounter_uid37_fpAccTest_q_1                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist5_vCount_uid88_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist6_vCount_uid82_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist0_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_b_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist1_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_c_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist7_vCount_uid76_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|vCount_uid76_zeroCounter_uid37_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist8_vCount_uid68_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist13_accumulatorSign_uid29_fpAccTest_b_4                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist11_oRXOverflowFlagFeedback_uid52_fpAccTest_q_4                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|oRXOverflowFlagFeedback_uid52_fpAccTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist15_cmpGT_expX_expGTMaxMSBX_uid14_fpAccTest_c_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist10_oRXUnderflowFlagFeedback_uid58_fpAccTest_q_7                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|oRXUnderflowFlagFeedback_uid58_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist9_oRAccOverflowFlagFeedback_uid62_fpAccTest_q_4                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|oRAccOverflowFlagFeedback_uid62_fpAccTest_delay                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist18_xIn_n_3                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist14_shiftedFracUpper_uid20_fpAccTest_b_1                                                 ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist2_rightShiftStageSel5Dto3_uid128_alignmentShifter_uid17_fpAccTest_merged_bit_select_c_1 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist17_xIn_n_2                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst|redist16_signX_uid8_fpAccTest_b_2                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base|fp32_accum_inst                                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst|accum_base                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|accum_inst                                                                                                                          ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_product2_mult|auto_generated                            ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|man_round_adder|auto_generated                              ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_bias_subtr|auto_generated                               ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_adj_adder|auto_generated                                ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component|exp_add_adder|auto_generated                                ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst|FP32_mult_altfp_mult_nvo_component                                                             ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst|FP32_mult_inst                                                                                                ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst|FPmult_inst                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10|mult_inst                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_10                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|b_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|a_data                                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist12_accValuePositive_uid35_fpAccTest_q_4                                                 ; 51    ; 3              ; 0            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist3_rVStage_uid99_zeroCounter_uid37_fpAccTest_b_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist4_vCount_uid94_zeroCounter_uid37_fpAccTest_q_1                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist5_vCount_uid88_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist6_vCount_uid82_zeroCounter_uid37_fpAccTest_q_2                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist0_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_b_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist1_rVStage_uid75_zeroCounter_uid37_fpAccTest_merged_bit_select_c_1                       ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist7_vCount_uid76_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|vCount_uid76_zeroCounter_uid37_fpAccTest_delay                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist8_vCount_uid68_zeroCounter_uid37_fpAccTest_q_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist13_accumulatorSign_uid29_fpAccTest_b_4                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist11_oRXOverflowFlagFeedback_uid52_fpAccTest_q_4                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|oRXOverflowFlagFeedback_uid52_fpAccTest_delay                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist15_cmpGT_expX_expGTMaxMSBX_uid14_fpAccTest_c_3                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_arr|MAC_01|accum_inst|accum_base|fp32_accum_inst|redist10_oRXUnderflowFlagFeedback_uid58_fpAccTest_q_7                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
